2025-06-05 01:30:22 logger:INFO:main:190:数据已保存到 ./lof_premium/20250605.csv
2025-06-06 14:57:00 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501028  ...  https://fundf10.eastmoney.com/jjfl_501028.html
1   162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
2   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
3   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
4   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
5   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
6   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
7   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
8   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
9   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
10  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
11  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
12  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
13  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
14  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
15  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
16  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
17  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[18 rows x 28 columns]
