2025-06-05 01:30:22 logger:INFO:main:190:数据已保存到 ./lof_premium/20250605.csv
2025-06-06 14:57:00 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501028  ...  https://fundf10.eastmoney.com/jjfl_501028.html
1   162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
2   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
3   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
4   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
5   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
6   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
7   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
8   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
9   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
10  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
11  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
12  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
13  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
14  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
15  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
16  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
17  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[18 rows x 28 columns]
2025-06-09 14:57:28 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501028  ...  https://fundf10.eastmoney.com/jjfl_501028.html
1   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
2   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
3   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
4   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
5   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
6   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
7   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
8   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
9   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
10  166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
11  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
12  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
13  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
14  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
15  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
16  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[17 rows x 28 columns]
2025-06-11 14:56:01 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   501001  ...  https://fundf10.eastmoney.com/jjfl_501001.html
1   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
2   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
3   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
4   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
5   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
6   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
7   166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
8   166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
9   161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
10  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
11  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
12  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html
13  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
14  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
15  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html

[16 rows x 28 columns]
2025-06-12 14:56:28 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   161038  ...  https://fundf10.eastmoney.com/jjfl_161038.html
1   160324  ...  https://fundf10.eastmoney.com/jjfl_160324.html
2   162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
3   161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
4   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
5   160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
6   160143  ...  https://fundf10.eastmoney.com/jjfl_160143.html
7   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
8   160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
9   501065  ...  https://fundf10.eastmoney.com/jjfl_501065.html
10  166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
11  166027  ...  https://fundf10.eastmoney.com/jjfl_166027.html
12  161914  ...  https://fundf10.eastmoney.com/jjfl_161914.html
13  506001  ...  https://fundf10.eastmoney.com/jjfl_506001.html
14  506002  ...  https://fundf10.eastmoney.com/jjfl_506002.html
15  506003  ...  https://fundf10.eastmoney.com/jjfl_506003.html
16  506005  ...  https://fundf10.eastmoney.com/jjfl_506005.html
17  506006  ...  https://fundf10.eastmoney.com/jjfl_506006.html
18  506000  ...  https://fundf10.eastmoney.com/jjfl_506000.html

[19 rows x 28 columns]
2025-06-13 14:56:33 logger:INFO:save_lof_data:28:      场外代码  ...                                        jjfl_url
0   160324  ...  https://fundf10.eastmoney.com/jjfl_160324.html
1   161116  ...  https://fundf10.eastmoney.com/jjfl_161116.html
2   501018  ...  https://fundf10.eastmoney.com/jjfl_501018.html
3   161129  ...  https://fundf10.eastmoney.com/jjfl_161129.html
4   160529  ...  https://fundf10.eastmoney.com/jjfl_160529.html
5   501070  ...  https://fundf10.eastmoney.com/jjfl_501070.html
6   501038  ...  https://fundf10.eastmoney.com/jjfl_501038.html
7   161132  ...  https://fundf10.eastmoney.com/jjfl_161132.html
8   162720  ...  https://fundf10.eastmoney.com/jjfl_162720.html
9   160726  ...  https://fundf10.eastmoney.com/jjfl_160726.html
10  160325  ...  https://fundf10.eastmoney.com/jjfl_160325.html
11  160926  ...  https://fundf10.eastmoney.com/jjfl_160926.html
12  161040  ...  https://fundf10.eastmoney.com/jjfl_161040.html
13  166024  ...  https://fundf10.eastmoney.com/jjfl_166024.html
